"2024-07-22 11:06:02.125040","velo_5581_350",48.124389,-1.651203,0,0
"2024-07-22 11:06:02.125040","velo_5582_351",48.087309,-1.643683,0,0
"2024-07-22 11:06:02.125040","velo_5582_352",48.087309,-1.643683,0,0
"2024-07-22 11:06:02.125040","velo_5582_353",48.087309,-1.643683,0,0
"2024-07-22 11:06:02.125040","velo_5582_354",48.087309,-1.643683,0,0
"2024-07-22 11:06:02.125040","velo_5585_355",48.099043,-1.694512,0,0
"2024-07-22 11:06:02.125040","velo_5585_356",48.099043,-1.694512,0,0
"2024-07-22 11:06:02.125040","velo_5585_357",48.099043,-1.694512,0,0
"2024-07-22 11:06:02.125040","velo_5585_358",48.099043,-1.694512,0,0
"2024-07-22 11:06:02.125040","velo_5585_359",48.099043,-1.694512,0,0
"2024-07-22 11:06:02.125040","velo_5585_360",48.099043,-1.694512,0,0
"2024-07-22 11:06:02.125040","velo_5586_361",48.129949,-1.676161,0,0
"2024-07-22 11:06:02.125040","velo_5586_362",48.129949,-1.676161,0,0
"2024-07-22 11:06:02.125040","velo_5586_363",48.129949,-1.676161,0,0
"2024-07-22 11:06:02.125040","velo_5586_364",48.129949,-1.676161,0,0
"2024-07-22 11:06:02.125040","velo_5586_365",48.129949,-1.676161,0,0
"2024-07-22 11:06:02.125040","velo_5586_366",48.129949,-1.676161,0,0
"2024-07-22 11:06:02.125040","velo_5586_367",48.129949,-1.676161,0,0
"2024-07-22 11:06:02.125040","velo_5586_368",48.129949,-1.676161,0,0
"2024-07-22 11:06:02.125040","velo_5587_369",48.109859,-1.656028,0,0
"2024-07-22 11:06:02.125040","velo_5587_370",48.109859,-1.656028,0,0
"2024-07-22 11:06:02.125040","velo_5587_371",48.109859,-1.656028,0,0
"2024-07-22 11:06:02.125040","velo_5587_372",48.109859,-1.656028,0,0
"2024-07-22 11:06:02.125040","velo_5587_373",48.109859,-1.656028,0,0
"2024-07-22 11:06:02.125040","velo_5587_374",48.109859,-1.656028,0,0
"2024-07-22 11:06:02.125040","velo_5587_375",48.109859,-1.656028,0,0
"2024-07-22 11:06:02.125040","velo_5587_376",48.109859,-1.656028,0,0
"2024-07-22 11:06:02.125040","velo_5587_377",48.109859,-1.656028,0,0
"2024-07-22 11:06:02.125040","velo_5587_378",48.109859,-1.656028,0,0
"2024-07-22 11:06:02.125040","velo_5588_379",48.102055,-1.673959,0,0
"2024-07-22 11:06:02.125040","velo_5588_380",48.102055,-1.673959,0,0
"2024-07-22 11:06:02.125040","velo_5588_381",48.102055,-1.673959,0,0
"2024-07-22 11:06:02.125040","velo_5589_382",48.10995,-1.647933,0,0
"2024-07-22 11:06:02.125040","velo_5589_383",48.10995,-1.647933,0,0
"2024-07-22 11:06:02.125040","velo_5589_384",48.10995,-1.647933,0,0
"2024-07-22 11:06:02.125040","velo_5589_385",48.10995,-1.647933,0,0
"2024-07-22 11:06:02.125040","velo_5589_386",48.10995,-1.647933,0,0
"2024-07-22 11:06:02.125040","velo_5589_387",48.10995,-1.647933,0,0
"2024-07-22 11:06:02.125040","velo_5591_388",48.105086,-1.693069,0,0
"2024-07-22 11:06:02.125040","velo_5591_389",48.105086,-1.693069,0,0
"2024-07-22 11:06:02.125040","velo_5591_390",48.105086,-1.693069,0,0
"2024-07-22 11:06:02.125040","velo_5591_391",48.105086,-1.693069,0,0
"2024-07-22 11:06:02.125040","velo_5591_392",48.105086,-1.693069,0,0
"2024-07-22 11:06:02.125040","velo_5591_393",48.105086,-1.693069,0,0
"2024-07-22 11:06:02.125040","velo_5591_394",48.105086,-1.693069,0,0
"2024-07-22 11:06:02.125040","velo_5592_395",48.10432,-1.673312,0,0
"2024-07-22 11:06:02.125040","velo_5592_396",48.10432,-1.673312,0,0
"2024-07-22 11:06:02.125040","velo_5592_397",48.10432,-1.673312,0,0
"2024-07-22 11:07:01.670876","velo_5501_1",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_2",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_3",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_4",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_5",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_6",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_7",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_8",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_9",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_10",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_11",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_12",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_13",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_14",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_15",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_16",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_17",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_18",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_19",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_20",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5501_21",48.110026,-1.678037,0,0
"2024-07-22 11:07:01.670876","velo_5502_22",48.111624,-1.678757,0,0
"2024-07-22 11:07:01.670876","velo_5502_23",48.111624,-1.678757,0,0
"2024-07-22 11:07:01.670876","velo_5502_24",48.111624,-1.678757,0,0
"2024-07-22 11:07:01.670876","velo_5502_25",48.111624,-1.678757,0,0
"2024-07-22 11:07:01.670876","velo_5502_26",48.111624,-1.678757,0,0
"2024-07-22 11:07:01.670876","velo_5502_27",48.111624,-1.678757,0,0
"2024-07-22 11:07:01.670876","velo_5502_28",48.111624,-1.678757,0,0
"2024-07-22 11:07:01.670876","velo_5502_29",48.111624,-1.678757,0,0
"2024-07-22 11:07:01.670876","velo_5502_30",48.111624,-1.678757,0,0
"2024-07-22 11:07:01.670876","velo_5502_31",48.111624,-1.678757,0,0
"2024-07-22 11:07:01.670876","velo_5502_32",48.111624,-1.678757,0,0
"2024-07-22 11:07:01.670876","velo_5504_33",48.115074,-1.677073,0,0
"2024-07-22 11:07:01.670876","velo_5504_34",48.115074,-1.677073,0,0
"2024-07-22 11:07:01.670876","velo_5504_35",48.115074,-1.677073,0,0
"2024-07-22 11:07:01.670876","velo_5504_36",48.115074,-1.677073,0,0
"2024-07-22 11:07:01.670876","velo_5504_37",48.115074,-1.677073,0,0
"2024-07-22 11:07:01.670876","velo_5504_38",48.115074,-1.677073,0,0
"2024-07-22 11:07:01.670876","velo_5504_39",48.115074,-1.677073,0,0
"2024-07-22 11:07:01.670876","velo_5504_40",48.115074,-1.677073,0,0
"2024-07-22 11:07:01.670876","velo_5504_41",48.115074,-1.677073,0,0
"2024-07-22 11:07:01.670876","velo_5504_42",48.115074,-1.677073,0,0
"2024-07-22 11:07:01.670876","velo_5505_43",48.11421,-1.680461,0,0
"2024-07-22 11:07:01.670876","velo_5505_44",48.11421,-1.680461,0,0
"2024-07-22 11:07:01.670876","velo_5505_45",48.11421,-1.680461,0,0
"2024-07-22 11:07:01.670876","velo_5505_46",48.11421,-1.680461,0,0
"2024-07-22 11:07:01.670876","velo_5505_47",48.11421,-1.680461,0,0
"2024-07-22 11:07:01.670876","velo_5505_48",48.11421,-1.680461,0,0
"2024-07-22 11:07:01.670876","velo_5505_49",48.11421,-1.680461,0,0
"2024-07-22 11:07:01.670876","velo_5505_50",48.11421,-1.680461,0,0
"2024-07-22 11:07:01.670876","velo_5505_51",48.11421,-1.680461,0,0
"2024-07-22 11:07:01.670876","velo_5505_52",48.11421,-1.680461,0,0
"2024-07-22 11:07:01.670876","velo_5505_53",48.11421,-1.680461,0,0
"2024-07-22 11:07:01.670876","velo_5506_54",48.117596,-1.677849,0,0
"2024-07-22 11:07:01.670876","velo_5506_55",48.117596,-1.677849,0,0
"2024-07-22 11:07:01.670876","velo_5506_56",48.117596,-1.677849,0,0
"2024-07-22 11:07:01.670876","velo_5506_57",48.117596,-1.677849,0,0
"2024-07-22 11:07:01.670876","velo_5506_58",48.117596,-1.677849,0,0
"2024-07-22 11:07:01.670876","velo_5506_59",48.117596,-1.677849,0,0
"2024-07-22 11:07:01.670876","velo_5506_60",48.117596,-1.677849,0,0
"2024-07-22 11:07:01.670876","velo_5506_61",48.117596,-1.677849,0,0
"2024-07-22 11:07:01.670876","velo_5506_62",48.117596,-1.677849,0,0
"2024-07-22 11:07:01.670876","velo_5506_63",48.117596,-1.677849,0,0
"2024-07-22 11:07:01.670876","velo_5506_64",48.117596,-1.677849,0,0
"2024-07-22 11:07:01.670876","velo_5507_65",48.118172,-1.670735,0,0
"2024-07-22 11:07:01.670876","velo_5507_66",48.118172,-1.670735,0,0
"2024-07-22 11:07:01.670876","velo_5507_67",48.118172,-1.670735,0,0
"2024-07-22 11:07:01.670876","velo_5507_68",48.118172,-1.670735,0,0
"2024-07-22 11:07:01.670876","velo_5507_69",48.118172,-1.670735,0,0
"2024-07-22 11:07:01.670876","velo_5507_70",48.118172,-1.670735,0,0
"2024-07-22 11:07:01.670876","velo_5507_71",48.118172,-1.670735,0,0
"2024-07-22 11:07:01.670876","velo_5507_72",48.118172,-1.670735,0,0
"2024-07-22 11:07:01.670876","velo_5509_73",48.112385,-1.674417,0,0
"2024-07-22 11:07:01.670876","velo_5509_74",48.112385,-1.674417,0,0
"2024-07-22 11:07:01.670876","velo_5509_75",48.112385,-1.674417,0,0
"2024-07-22 11:07:01.670876","velo_5510_76",48.109601,-1.67408,0,0
"2024-07-22 11:07:01.670876","velo_5510_77",48.109601,-1.67408,0,0
"2024-07-22 11:07:01.670876","velo_5512_78",48.107748,-1.673711,0,0
"2024-07-22 11:07:01.670876","velo_5514_79",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_80",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_81",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_82",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_83",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_84",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_85",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_86",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_87",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_88",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_89",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_90",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_91",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_92",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5514_93",48.106846,-1.665814,0,0
"2024-07-22 11:07:01.670876","velo_5516_94",48.105537,-1.674328,0,0
"2024-07-22 11:07:01.670876","velo_5516_95",48.105537,-1.674328,0,0
"2024-07-22 11:07:01.670876","velo_5516_96",48.105537,-1.674328,0,0
"2024-07-22 11:07:01.670876","velo_5516_97",48.105537,-1.674328,0,0
"2024-07-22 11:07:01.670876","velo_5516_98",48.105537,-1.674328,0,0
"2024-07-22 11:07:01.670876","velo_5516_99",48.105537,-1.674328,0,0
"2024-07-22 11:07:01.670876","velo_5516_100",48.105537,-1.674328,0,0
"2024-07-22 11:07:01.670876","velo_5516_101",48.105537,-1.674328,0,0
"2024-07-22 11:07:01.670876","velo_5516_102",48.105537,-1.674328,0,0
"2024-07-22 11:07:01.670876","velo_5517_103",48.105111,-1.677119,0,0
"2024-07-22 11:07:01.670876","velo_5517_104",48.105111,-1.677119,0,0
"2024-07-22 11:07:01.670876","velo_5517_105",48.105111,-1.677119,0,0
"2024-07-22 11:07:01.670876","velo_5517_106",48.105111,-1.677119,0,0
"2024-07-22 11:07:01.670876","velo_5517_107",48.105111,-1.677119,0,0
"2024-07-22 11:07:01.670876","velo_5517_108",48.105111,-1.677119,0,0
"2024-07-22 11:07:01.670876","velo_5517_109",48.105111,-1.677119,0,0
"2024-07-22 11:07:01.670876","velo_5517_110",48.105111,-1.677119,0,0
"2024-07-22 11:07:01.670876","velo_5519_111",48.106103,-1.680594,0,0
"2024-07-22 11:07:01.670876","velo_5519_112",48.106103,-1.680594,0,0
"2024-07-22 11:07:01.670876","velo_5519_113",48.106103,-1.680594,0,0
"2024-07-22 11:07:01.670876","velo_5519_114",48.106103,-1.680594,0,0
"2024-07-22 11:07:01.670876","velo_5519_115",48.106103,-1.680594,0,0
"2024-07-22 11:07:01.670876","velo_5519_116",48.106103,-1.680594,0,0
"2024-07-22 11:07:01.670876","velo_5519_117",48.106103,-1.680594,0,0
"2024-07-22 11:07:01.670876","velo_5519_118",48.106103,-1.680594,0,0
"2024-07-22 11:07:01.670876","velo_5519_119",48.106103,-1.680594,0,0
"2024-07-22 11:07:01.670876","velo_5519_120",48.106103,-1.680594,0,0
"2024-07-22 11:07:01.670876","velo_5519_121",48.106103,-1.680594,0,0
"2024-07-22 11:07:01.670876","velo_5520_122",48.102015,-1.684015,0,0
"2024-07-22 11:07:01.670876","velo_5522_123",48.11355,-1.661853,0,0
"2024-07-22 11:07:01.670876","velo_5522_124",48.11355,-1.661853,0,0
"2024-07-22 11:07:01.670876","velo_5522_125",48.11355,-1.661853,0,0
"2024-07-22 11:07:01.670876","velo_5522_126",48.11355,-1.661853,0,0
"2024-07-22 11:07:01.670876","velo_5522_127",48.11355,-1.661853,0,0
"2024-07-22 11:07:01.670876","velo_5522_128",48.11355,-1.661853,0,0
"2024-07-22 11:07:01.670876","velo_5522_129",48.11355,-1.661853,0,0
"2024-07-22 11:07:01.670876","velo_5523_130",48.106653,-1.68677,0,0
"2024-07-22 11:07:01.670876","velo_5523_131",48.106653,-1.68677,0,0
"2024-07-22 11:07:01.670876","velo_5523_132",48.106653,-1.68677,0,0
"2024-07-22 11:07:01.670876","velo_5523_133",48.106653,-1.68677,0,0
"2024-07-22 11:07:01.670876","velo_5523_134",48.106653,-1.68677,0,0
"2024-07-22 11:07:01.670876","velo_5523_135",48.106653,-1.68677,0,0
"2024-07-22 11:07:01.670876","velo_5523_136",48.106653,-1.68677,0,0
"2024-07-22 11:07:01.670876","velo_5523_137",48.106653,-1.68677,0,0
"2024-07-22 11:07:01.670876","velo_5524_138",48.1097,-1.684041,0,0
"2024-07-22 11:07:01.670876","velo_5524_139",48.1097,-1.684041,0,0
"2024-07-22 11:07:01.670876","velo_5524_140",48.1097,-1.684041,0,0
"2024-07-22 11:07:01.670876","velo_5524_141",48.1097,-1.684041,0,0
"2024-07-22 11:07:01.670876","velo_5524_142",48.1097,-1.684041,0,0
"2024-07-22 11:07:01.670876","velo_5524_143",48.1097,-1.684041,0,0
"2024-07-22 11:07:01.670876","velo_5524_144",48.1097,-1.684041,0,0
"2024-07-22 11:07:01.670876","velo_5524_145",48.1097,-1.684041,0,0
"2024-07-22 11:07:01.670876","velo_5524_146",48.1097,-1.684041,0,0
"2024-07-22 11:07:01.670876","velo_5524_147",48.1097,-1.684041,0,0
"2024-07-22 11:07:01.670876","velo_5524_148",48.1097,-1.684041,0,0
"2024-07-22 11:07:01.670876","velo_5526_149",48.112766,-1.685037,0,0
"2024-07-22 11:07:01.670876","velo_5526_150",48.112766,-1.685037,0,0
"2024-07-22 11:07:01.670876","velo_5526_151",48.112766,-1.685037,0,0
"2024-07-22 11:07:01.670876","velo_5526_152",48.112766,-1.685037,0,0
"2024-07-22 11:07:01.670876","velo_5526_153",48.112766,-1.685037,0,0
"2024-07-22 11:07:01.670876","velo_5527_154",48.111564,-1.689656,0,0
"2024-07-22 11:07:01.670876","velo_5527_155",48.111564,-1.689656,0,0
"2024-07-22 11:07:01.670876","velo_5527_156",48.111564,-1.689656,0,0
"2024-07-22 11:07:01.670876","velo_5527_157",48.111564,-1.689656,0,0
"2024-07-22 11:07:01.670876","velo_5527_158",48.111564,-1.689656,0,0
"2024-07-22 11:07:01.670876","velo_5527_159",48.111564,-1.689656,0,0
"2024-07-22 11:07:01.670876","velo_5527_160",48.111564,-1.689656,0,0
"2024-07-22 11:07:01.670876","velo_5527_161",48.111564,-1.689656,0,0
"2024-07-22 11:07:01.670876","velo_5528_162",48.108765,-1.693432,0,0
"2024-07-22 11:07:01.670876","velo_5528_163",48.108765,-1.693432,0,0
"2024-07-22 11:07:01.670876","velo_5528_164",48.108765,-1.693432,0,0
"2024-07-22 11:07:01.670876","velo_5533_165",48.11817,-1.688466,0,0
"2024-07-22 11:07:01.670876","velo_5533_166",48.11817,-1.688466,0,0
"2024-07-22 11:07:01.670876","velo_5533_167",48.11817,-1.688466,0,0
"2024-07-22 11:07:01.670876","velo_5533_168",48.11817,-1.688466,0,0
"2024-07-22 11:07:01.670876","velo_5533_169",48.11817,-1.688466,0,0
"2024-07-22 11:07:01.670876","velo_5533_170",48.11817,-1.688466,0,0
"2024-07-22 11:07:01.670876","velo_5534_171",48.113009,-1.693264,0,0
"2024-07-22 11:07:01.670876","velo_5534_172",48.113009,-1.693264,0,0
"2024-07-22 11:07:01.670876","velo_5534_173",48.113009,-1.693264,0,0
"2024-07-22 11:07:01.670876","velo_5534_174",48.113009,-1.693264,0,0
"2024-07-22 11:07:01.670876","velo_5534_175",48.113009,-1.693264,0,0
"2024-07-22 11:07:01.670876","velo_5534_176",48.113009,-1.693264,0,0
"2024-07-22 11:07:01.670876","velo_5535_177",48.110264,-1.664443,0,0
"2024-07-22 11:07:01.670876","velo_5535_178",48.110264,-1.664443,0,0
"2024-07-22 11:07:01.670876","velo_5535_179",48.110264,-1.664443,0,0
"2024-07-22 11:07:01.670876","velo_5535_180",48.110264,-1.664443,0,0
"2024-07-22 11:07:01.670876","velo_5535_181",48.110264,-1.664443,0,0
"2024-07-22 11:07:01.670876","velo_5536_182",48.110115,-1.670039,0,0
"2024-07-22 11:07:01.670876","velo_5537_183",48.120876,-1.681876,0,0
"2024-07-22 11:07:01.670876","velo_5537_184",48.120876,-1.681876,0,0
"2024-07-22 11:07:01.670876","velo_5537_185",48.120876,-1.681876,0,0
"2024-07-22 11:07:01.670876","velo_5537_186",48.120876,-1.681876,0,0
"2024-07-22 11:07:01.670876","velo_5537_187",48.120876,-1.681876,0,0
"2024-07-22 11:07:01.670876","velo_5538_188",48.111749,-1.702077,0,0
"2024-07-22 11:07:01.670876","velo_5538_189",48.111749,-1.702077,0,0
"2024-07-22 11:07:01.670876","velo_5538_190",48.111749,-1.702077,0,0
"2024-07-22 11:07:01.670876","velo_5538_191",48.111749,-1.702077,0,0
"2024-07-22 11:07:01.670876","velo_5539_192",48.121481,-1.692737,0,0
"2024-07-22 11:07:01.670876","velo_5539_193",48.121481,-1.692737,0,0
"2024-07-22 11:07:01.670876","velo_5539_194",48.121481,-1.692737,0,0
"2024-07-22 11:07:01.670876","velo_5539_195",48.121481,-1.692737,0,0
"2024-07-22 11:07:01.670876","velo_5539_196",48.121481,-1.692737,0,0
"2024-07-22 11:07:01.670876","velo_5539_197",48.121481,-1.692737,0,0
"2024-07-22 11:07:01.670876","velo_5540_198",48.10305,-1.66209,0,0
"2024-07-22 11:07:01.670876","velo_5542_199",48.109926,-1.659499,0,0
"2024-07-22 11:07:01.670876","velo_5542_200",48.109926,-1.659499,0,0
"2024-07-22 11:07:01.670876","velo_5542_201",48.109926,-1.659499,0,0
"2024-07-22 11:07:01.670876","velo_5542_202",48.109926,-1.659499,0,0
"2024-07-22 11:07:01.670876","velo_5542_203",48.109926,-1.659499,0,0
"2024-07-22 11:07:01.670876","velo_5542_204",48.109926,-1.659499,0,0
"2024-07-22 11:07:01.670876","velo_5543_205",48.104771,-1.68411,0,0
"2024-07-22 11:07:01.670876","velo_5543_206",48.104771,-1.68411,0,0
"2024-07-22 11:07:01.670876","velo_5543_207",48.104771,-1.68411,0,0
"2024-07-22 11:07:01.670876","velo_5543_208",48.104771,-1.68411,0,0
"2024-07-22 11:07:01.670876","velo_5543_209",48.104771,-1.68411,0,0
"2024-07-22 11:07:01.670876","velo_5543_210",48.104771,-1.68411,0,0
"2024-07-22 11:07:01.670876","velo_5543_211",48.104771,-1.68411,0,0
"2024-07-22 11:07:01.670876","velo_5543_212",48.104771,-1.68411,0,0
"2024-07-22 11:07:01.670876","velo_5543_213",48.104771,-1.68411,0,0
"2024-07-22 11:07:01.670876","velo_5544_214",48.115993,-1.658258,0,0
"2024-07-22 11:07:01.670876","velo_5544_215",48.115993,-1.658258,0,0
"2024-07-22 11:07:01.670876","velo_5544_216",48.115993,-1.658258,0,0
"2024-07-22 11:07:01.670876","velo_5544_217",48.115993,-1.658258,0,0
"2024-07-22 11:07:01.670876","velo_5546_218",48.112461,-1.643674,0,0
"2024-07-22 11:07:01.670876","velo_5546_219",48.112461,-1.643674,0,0
"2024-07-22 11:07:01.670876","velo_5546_220",48.112461,-1.643674,0,0
"2024-07-22 11:07:01.670876","velo_5547_221",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_222",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_223",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_224",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_225",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_226",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_227",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_228",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_229",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_230",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_231",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_232",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_233",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_234",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_235",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5547_236",48.116458,-1.633875,0,0
"2024-07-22 11:07:01.670876","velo_5548_237",48.121906,-1.639783,0,0
"2024-07-22 11:07:01.670876","velo_5548_238",48.121906,-1.639783,0,0
"2024-07-22 11:07:01.670876","velo_5548_239",48.121906,-1.639783,0,0
"2024-07-22 11:07:01.670876","velo_5548_240",48.121906,-1.639783,0,0
"2024-07-22 11:07:01.670876","velo_5548_241",48.121906,-1.639783,0,0
"2024-07-22 11:07:01.670876","velo_5548_242",48.121906,-1.639783,0,0
"2024-07-22 11:07:01.670876","velo_5552_243",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5552_244",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5552_245",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5552_246",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5552_247",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5552_248",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5552_249",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5552_250",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5552_251",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5552_252",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5552_253",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5552_254",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5552_255",48.121074,-1.70428,0,0
"2024-07-22 11:07:01.670876","velo_5555_256",48.128453,-1.694032,0,0
"2024-07-22 11:07:01.670876","velo_5555_257",48.128453,-1.694032,0,0
"2024-07-22 11:07:01.670876","velo_5555_258",48.128453,-1.694032,0,0
"2024-07-22 11:07:01.670876","velo_5555_259",48.128453,-1.694032,0,0
"2024-07-22 11:07:01.670876","velo_5555_260",48.128453,-1.694032,0,0
"2024-07-22 11:07:01.670876","velo_5555_261",48.128453,-1.694032,0,0
